Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
	Flow 33 (10.0.2.2:49183 -> 7.0.0.50:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.317020ms 
		Last packet delay: +7.582326ms 
		Mean jitter: +0.066327ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.117003ms 
		Last packet delay: +5.341493ms 
		Mean jitter: +0.056123ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.38:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.949680ms 
		Last packet delay: +5.174170ms 
		Mean jitter: +0.056123ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.39:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.090910ms 
		Last packet delay: +5.239722ms 
		Mean jitter: +0.029762ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.839784ms 
		Last packet delay: +5.043867ms 
		Mean jitter: +0.040817ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.044562ms 
		Last packet delay: +5.223135ms 
		Mean jitter: +0.035715ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.17:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.093925ms 
		Last packet delay: +5.242737ms 
		Mean jitter: +0.029762ms


	Mean flow throughput: 0.015427 Mbps
	Mean flow delay: +1.005026ms
	Median flow delay: +0.000000ms
Report flow stats +32400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.971237ms 
		Last packet delay: +5.236543ms 
		Mean jitter: +0.066327ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.23:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.070263ms 
		Last packet delay: +5.274345ms 
		Mean jitter: +0.051021ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.24:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.753448ms 
		Last packet delay: +4.937122ms 
		Mean jitter: +0.045919ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.25:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.093559ms 
		Last packet delay: +5.527234ms 
		Mean jitter: +0.117347ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.51:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.008625ms 
		Last packet delay: +5.233115ms 
		Mean jitter: +0.056123ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.52:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.028093ms 
		Last packet delay: +5.206666ms 
		Mean jitter: +0.035715ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.40:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.056067ms 
		Last packet delay: +5.204879ms 
		Mean jitter: +0.029762ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.18:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.662666ms 
		Last packet delay: +4.841239ms 
		Mean jitter: +0.035715ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.19:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.646785ms 
		Last packet delay: +4.825358ms 
		Mean jitter: +0.035715ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.20:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.199322ms 
		Last packet delay: +5.428914ms 
		Mean jitter: +0.076531ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.41:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.006982ms 
		Last packet delay: +5.185555ms 
		Mean jitter: +0.035715ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.21:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.969635ms 
		Last packet delay: +5.148208ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.015807 Mbps
	Mean flow delay: +0.959140ms
	Median flow delay: +0.000000ms
Report flow stats +33400.000000ms, Current measuring time +100.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.070803ms 
		Last packet delay: +5.237471ms 
		Mean jitter: +0.041667ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.309255ms 
		Last packet delay: +5.804154ms 
		Mean jitter: +0.127551ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.009843ms 
		Last packet delay: +5.213926ms 
		Mean jitter: +0.040817ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.010514ms 
		Last packet delay: +5.439087ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.26:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.795485ms 
		Last packet delay: +4.999568ms 
		Mean jitter: +0.040817ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.27:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.710496ms 
		Last packet delay: +4.889069ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.28:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.906076ms 
		Last packet delay: +5.135668ms 
		Mean jitter: +0.076531ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.53:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.970297ms 
		Last packet delay: +5.148870ms 
		Mean jitter: +0.035715ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.54:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.976639ms 
		Last packet delay: +5.155212ms 
		Mean jitter: +0.035715ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.55:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.960896ms 
		Last packet delay: +5.144570ms 
		Mean jitter: +0.045919ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.56:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.766846ms 
		Last packet delay: +4.991336ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.014474 Mbps
	Mean flow delay: +0.878825ms
	Median flow delay: +0.000000ms
Report flow stats +34400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.42:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.812000ms 
		Last packet delay: +5.016083ms 
		Mean jitter: +0.040817ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.038575ms 
		Last packet delay: +5.242658ms 
		Mean jitter: +0.040817ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.691466ms 
		Last packet delay: +4.895549ms 
		Mean jitter: +0.040817ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.887681ms 
		Last packet delay: +5.071355ms 
		Mean jitter: +0.045919ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.29:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.102401ms 
		Last packet delay: +5.326891ms 
		Mean jitter: +0.056123ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.30:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.026435ms 
		Last packet delay: +5.175247ms 
		Mean jitter: +0.029762ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.680619ms 
		Last packet delay: +4.859192ms 
		Mean jitter: +0.035715ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.31:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.723606ms 
		Last packet delay: +4.907280ms 
		Mean jitter: +0.045919ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.306002ms 
		Last packet delay: +5.734575ms 
		Mean jitter: +0.112245ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.670042ms 
		Last packet delay: +4.874125ms 
		Mean jitter: +0.040817ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.12:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.047236ms 
		Last packet delay: +5.196048ms 
		Mean jitter: +0.029762ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.57:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.786297ms 
		Last packet delay: +4.990380ms 
		Mean jitter: +0.040817ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.58:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.085994ms 
		Last packet delay: +5.269668ms 
		Mean jitter: +0.045919ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.844039ms 
		Last packet delay: +5.027713ms 
		Mean jitter: +0.045919ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.722261ms 
		Last packet delay: +4.900834ms 
		Mean jitter: +0.035715ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.749428ms 
		Last packet delay: +4.953511ms 
		Mean jitter: +0.040817ms


	Mean flow throughput: 0.020950 Mbps
	Mean flow delay: +1.260872ms
	Median flow delay: +0.000000ms
Report flow stats +35400.000000ms, Current measuring time +100.000000ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.43:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.771091ms 
		Last packet delay: +4.949664ms 
		Mean jitter: +0.035715ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.44:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.068248ms 
		Last packet delay: +5.272331ms 
		Mean jitter: +0.040817ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.45:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.024101ms 
		Last packet delay: +5.207775ms 
		Mean jitter: +0.045919ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.46:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.799792ms 
		Last packet delay: +4.983466ms 
		Mean jitter: +0.045919ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.47:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.091379ms 
		Last packet delay: +5.240191ms 
		Mean jitter: +0.029762ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.48:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.788745ms 
		Last packet delay: +4.972419ms 
		Mean jitter: +0.045919ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.49:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.067177ms 
		Last packet delay: +5.215989ms 
		Mean jitter: +0.029762ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.32:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.047448ms 
		Last packet delay: +5.196260ms 
		Mean jitter: +0.029762ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.50:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.219257ms 
		Last packet delay: +7.219257ms 
		Mean jitter: +0.000000ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.51:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +4.694926ms 
		Last packet delay: +4.885403ms 
		Mean jitter: +0.047619ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.13:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.779139ms 
		Last packet delay: +4.983222ms 
		Mean jitter: +0.040817ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.838320ms 
		Last packet delay: +5.062810ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.015236 Mbps
	Mean flow delay: +0.986929ms
	Median flow delay: +0.000000ms
Report flow stats +36400.000000ms, Current measuring time +100.000000ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.33:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.056294ms 
		Last packet delay: +5.260377ms 
		Mean jitter: +0.040817ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.34:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.515560ms 
		Last packet delay: +7.801274ms 
		Mean jitter: +0.071429ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.52:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.741521ms 
		Last packet delay: +4.920094ms 
		Mean jitter: +0.035715ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.35:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.791986ms 
		Last packet delay: +4.970559ms 
		Mean jitter: +0.035715ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.53:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.725325ms 
		Last packet delay: +4.929408ms 
		Mean jitter: +0.040817ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.36:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.203343ms 
		Last packet delay: +5.672732ms 
		Mean jitter: +0.122449ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.54:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.045045ms 
		Last packet delay: +5.249128ms 
		Mean jitter: +0.040817ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.55:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.045465ms 
		Last packet delay: +5.229139ms 
		Mean jitter: +0.045919ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.56:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.813760ms 
		Last packet delay: +4.997434ms 
		Mean jitter: +0.045919ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.090281ms 
		Last packet delay: +5.239093ms 
		Mean jitter: +0.029762ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.859442ms 
		Last packet delay: +5.038015ms 
		Mean jitter: +0.035715ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.17:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.845434ms 
		Last packet delay: +5.029108ms 
		Mean jitter: +0.045919ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.57:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.921353ms 
		Last packet delay: +5.125436ms 
		Mean jitter: +0.040817ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.18:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.080388ms 
		Last packet delay: +5.264062ms 
		Mean jitter: +0.045919ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.19:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
