Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Packets: 21
		Rx Bytes:   3575
		RxDuration: 1.000000 s
		Throughput: 0.028600 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3399
		TxOffered:  0.027192 Mbps
		Rx Packets: 21
		Rx Bytes:   3399
		RxDuration: 1.000000 s
		Throughput: 0.027192 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3051
		TxOffered:  0.024408 Mbps
		Rx Packets: 20
		Rx Bytes:   3051
		RxDuration: 1.000000 s
		Throughput: 0.024408 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4028
		TxOffered:  0.032224 Mbps
		Rx Packets: 22
		Rx Bytes:   4028
		RxDuration: 1.000000 s
		Throughput: 0.032224 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3548
		TxOffered:  0.028384 Mbps
		Rx Packets: 21
		Rx Bytes:   3548
		RxDuration: 1.000000 s
		Throughput: 0.028384 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008503ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3446
		TxOffered:  0.027568 Mbps
		Rx Packets: 20
		Rx Bytes:   3446
		RxDuration: 1.000000 s
		Throughput: 0.027568 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3688
		TxOffered:  0.029504 Mbps
		Rx Packets: 20
		Rx Bytes:   3688
		RxDuration: 1.000000 s
		Throughput: 0.029504 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3373
		TxOffered:  0.026984 Mbps
		Rx Packets: 22
		Rx Bytes:   3373
		RxDuration: 1.000000 s
		Throughput: 0.026984 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3816
		TxOffered:  0.030528 Mbps
		Rx Packets: 21
		Rx Bytes:   3816
		RxDuration: 1.000000 s
		Throughput: 0.030528 Mbps
		Mean delay: +1.812583ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.275510ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3554
		TxOffered:  0.028432 Mbps
		Rx Packets: 21
		Rx Bytes:   3554
		RxDuration: 1.000000 s
		Throughput: 0.028432 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3275
		TxOffered:  0.026200 Mbps
		Rx Packets: 21
		Rx Bytes:   3275
		RxDuration: 1.000000 s
		Throughput: 0.026200 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3772
		TxOffered:  0.030176 Mbps
		Rx Packets: 21
		Rx Bytes:   3772
		RxDuration: 1.000000 s
		Throughput: 0.030176 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3915
		TxOffered:  0.031320 Mbps
		Rx Packets: 22
		Rx Bytes:   4074
		RxDuration: 1.000000 s
		Throughput: 0.032592 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3617
		TxOffered:  0.028936 Mbps
		Rx Packets: 21
		Rx Bytes:   3617
		RxDuration: 1.000000 s
		Throughput: 0.028936 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001701ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3769
		TxOffered:  0.030152 Mbps
		Rx Packets: 20
		Rx Bytes:   3769
		RxDuration: 1.000000 s
		Throughput: 0.030152 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3652
		TxOffered:  0.029216 Mbps
		Rx Packets: 21
		Rx Bytes:   3652
		RxDuration: 1.000000 s
		Throughput: 0.029216 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3723
		TxOffered:  0.029784 Mbps
		Rx Packets: 20
		Rx Bytes:   3723
		RxDuration: 1.000000 s
		Throughput: 0.029784 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3707
		TxOffered:  0.029656 Mbps
		Rx Packets: 21
		Rx Bytes:   3707
		RxDuration: 1.000000 s
		Throughput: 0.029656 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3512
		TxOffered:  0.028096 Mbps
		Rx Packets: 21
		Rx Bytes:   3512
		RxDuration: 1.000000 s
		Throughput: 0.028096 Mbps
		Mean delay: +4.584689ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.054422ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3699
		TxOffered:  0.029592 Mbps
		Rx Packets: 22
		Rx Bytes:   3699
		RxDuration: 1.000000 s
		Throughput: 0.029592 Mbps
		Mean delay: +1.679544ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3239
		TxOffered:  0.025912 Mbps
		Rx Packets: 19
		Rx Bytes:   3239
		RxDuration: 1.000000 s
		Throughput: 0.025912 Mbps
		Mean delay: +1.673307ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003759ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3222
		TxOffered:  0.025776 Mbps
		Rx Packets: 21
		Rx Bytes:   3222
		RxDuration: 1.000000 s
		Throughput: 0.025776 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3468
		TxOffered:  0.027744 Mbps
		Rx Packets: 21
		Rx Bytes:   3468
		RxDuration: 1.000000 s
		Throughput: 0.027744 Mbps
		Mean delay: +4.559179ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.010204ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3881
		TxOffered:  0.031048 Mbps
		Rx Packets: 21
		Rx Bytes:   3881
		RxDuration: 1.000000 s
		Throughput: 0.031048 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms


	Mean flow throughput: 0.026869 Mbps
	Mean flow delay: +1.845557ms
	Median flow delay: +1.673307ms
Report flow stats +29400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3479
		TxOffered:  0.027832 Mbps
		Rx Packets: 21
		Rx Bytes:   3479
		RxDuration: 1.000000 s
		Throughput: 0.027832 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.005102ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3497
		TxOffered:  0.027976 Mbps
		Rx Packets: 21
		Rx Bytes:   3497
		RxDuration: 1.000000 s
		Throughput: 0.027976 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3113
		TxOffered:  0.024904 Mbps
		Rx Packets: 19
		Rx Bytes:   3113
		RxDuration: 1.000000 s
		Throughput: 0.024904 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007519ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3139
		TxOffered:  0.025112 Mbps
		Rx Packets: 20
		Rx Bytes:   3139
		RxDuration: 1.000000 s
		Throughput: 0.025112 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3411
		TxOffered:  0.027288 Mbps
		Rx Packets: 22
		Rx Bytes:   3411
		RxDuration: 1.000000 s
		Throughput: 0.027288 Mbps
		Mean delay: +1.684414ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.011364ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3699
		TxOffered:  0.029592 Mbps
		Rx Packets: 20
		Rx Bytes:   3699
		RxDuration: 1.000000 s
		Throughput: 0.029592 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3588
		TxOffered:  0.028704 Mbps
		Rx Packets: 21
		Rx Bytes:   3588
		RxDuration: 1.000000 s
		Throughput: 0.028704 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3682
		TxOffered:  0.029456 Mbps
		Rx Packets: 21
		Rx Bytes:   3682
		RxDuration: 1.000000 s
		Throughput: 0.029456 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.005102ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3373
		TxOffered:  0.026984 Mbps
		Rx Packets: 20
		Rx Bytes:   3373
		RxDuration: 1.000000 s
		Throughput: 0.026984 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.001786ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3811
		TxOffered:  0.030488 Mbps
		Rx Packets: 20
		Rx Bytes:   3811
		RxDuration: 1.000000 s
		Throughput: 0.030488 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   3888
		TxOffered:  0.031104 Mbps
		Rx Packets: 23
		Rx Bytes:   3888
		RxDuration: 1.000000 s
		Throughput: 0.031104 Mbps
		Mean delay: +1.674533ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006211ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3678
		TxOffered:  0.029424 Mbps
		Rx Packets: 21
		Rx Bytes:   3678
		RxDuration: 1.000000 s
		Throughput: 0.029424 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3570
		TxOffered:  0.028560 Mbps
		Rx Packets: 21
		Rx Bytes:   3570
		RxDuration: 1.000000 s
		Throughput: 0.028560 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3165
		TxOffered:  0.025320 Mbps
		Rx Packets: 20
		Rx Bytes:   3165
		RxDuration: 1.000000 s
		Throughput: 0.025320 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3607
		TxOffered:  0.028856 Mbps
		Rx Packets: 22
		Rx Bytes:   3607
		RxDuration: 1.000000 s
		Throughput: 0.028856 Mbps
		Mean delay: +1.807790ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.267857ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3598
		TxOffered:  0.028784 Mbps
		Rx Packets: 20
		Rx Bytes:   3598
		RxDuration: 1.000000 s
		Throughput: 0.028784 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4011
		TxOffered:  0.032088 Mbps
		Rx Packets: 22
		Rx Bytes:   4011
		RxDuration: 1.000000 s
		Throughput: 0.032088 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3806
		TxOffered:  0.030448 Mbps
		Rx Packets: 21
		Rx Bytes:   3806
		RxDuration: 1.000000 s
		Throughput: 0.030448 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3757
		TxOffered:  0.030056 Mbps
		Rx Packets: 21
		Rx Bytes:   3757
		RxDuration: 1.000000 s
		Throughput: 0.030056 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008503ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3272
		TxOffered:  0.026176 Mbps
		Rx Packets: 19
		Rx Bytes:   3272
		RxDuration: 1.000000 s
		Throughput: 0.026176 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007519ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3325
		TxOffered:  0.026600 Mbps
		Rx Packets: 21
		Rx Bytes:   3325
		RxDuration: 1.000000 s
		Throughput: 0.026600 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3626
		TxOffered:  0.029008 Mbps
		Rx Packets: 22
		Rx Bytes:   3626
		RxDuration: 1.000000 s
		Throughput: 0.029008 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3630
		TxOffered:  0.029040 Mbps
		Rx Packets: 21
		Rx Bytes:   3630
		RxDuration: 1.000000 s
		Throughput: 0.029040 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001701ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3705
		TxOffered:  0.029640 Mbps
		Rx Packets: 22
		Rx Bytes:   3705
		RxDuration: 1.000000 s
		Throughput: 0.029640 Mbps
		Mean delay: +1.679544ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008117ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3906
		TxOffered:  0.031248 Mbps
		Rx Packets: 22
		Rx Bytes:   3906
		RxDuration: 1.000000 s
		Throughput: 0.031248 Mbps
		Mean delay: +4.580515ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.055195ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3631
		TxOffered:  0.029048 Mbps
		Rx Packets: 22
		Rx Bytes:   3631
		RxDuration: 1.000000 s
		Throughput: 0.029048 Mbps
		Mean delay: +1.681167ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3206
		TxOffered:  0.025648 Mbps
		Rx Packets: 20
		Rx Bytes:   3206
		RxDuration: 1.000000 s
		Throughput: 0.025648 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3028
		TxOffered:  0.024224 Mbps
		Rx Packets: 20
		Rx Bytes:   3028
		RxDuration: 1.000000 s
		Throughput: 0.024224 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3527
		TxOffered:  0.028216 Mbps
		Rx Packets: 21
		Rx Bytes:   3527
		RxDuration: 1.000000 s
		Throughput: 0.028216 Mbps
		Mean delay: +4.557478ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.010204ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3409
		TxOffered:  0.027272 Mbps
		Rx Packets: 20
		Rx Bytes:   3409
		RxDuration: 1.000000 s
		Throughput: 0.027272 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms


	Mean flow throughput: 0.026534 Mbps
	Mean flow delay: +1.845312ms
	Median flow delay: +1.674828ms
Report flow stats +30400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3490
		TxOffered:  0.027920 Mbps
		Rx Packets: 21
		Rx Bytes:   3490
		RxDuration: 1.000000 s
		Throughput: 0.027920 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.006803ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3226
		TxOffered:  0.025808 Mbps
		Rx Packets: 21
		Rx Bytes:   3226
		RxDuration: 1.000000 s
		Throughput: 0.025808 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3591
		TxOffered:  0.028728 Mbps
		Rx Packets: 21
		Rx Bytes:   3591
		RxDuration: 1.000000 s
		Throughput: 0.028728 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.011905ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3397
		TxOffered:  0.027176 Mbps
		Rx Packets: 21
		Rx Bytes:   3397
		RxDuration: 1.000000 s
		Throughput: 0.027176 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3270
		TxOffered:  0.026160 Mbps
		Rx Packets: 21
		Rx Bytes:   3270
		RxDuration: 1.000000 s
		Throughput: 0.026160 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3213
		TxOffered:  0.025704 Mbps
		Rx Packets: 21
		Rx Bytes:   3213
		RxDuration: 1.000000 s
		Throughput: 0.025704 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3423
		TxOffered:  0.027384 Mbps
		Rx Packets: 21
		Rx Bytes:   3423
		RxDuration: 1.000000 s
		Throughput: 0.027384 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3558
		TxOffered:  0.028464 Mbps
		Rx Packets: 21
		Rx Bytes:   3558
		RxDuration: 1.000000 s
		Throughput: 0.028464 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   2772
		TxOffered:  0.022176 Mbps
		Rx Packets: 20
		Rx Bytes:   2772
		RxDuration: 1.000000 s
		Throughput: 0.022176 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3565
		TxOffered:  0.028520 Mbps
		Rx Packets: 21
		Rx Bytes:   3565
		RxDuration: 1.000000 s
		Throughput: 0.028520 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3308
		TxOffered:  0.026464 Mbps
		Rx Packets: 20
		Rx Bytes:   3308
		RxDuration: 1.000000 s
		Throughput: 0.026464 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3412
		TxOffered:  0.027296 Mbps
		Rx Packets: 21
		Rx Bytes:   3412
		RxDuration: 1.000000 s
		Throughput: 0.027296 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3612
		TxOffered:  0.028896 Mbps
		Rx Packets: 22
		Rx Bytes:   3612
		RxDuration: 1.000000 s
		Throughput: 0.028896 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3387
		TxOffered:  0.027096 Mbps
		Rx Packets: 20
		Rx Bytes:   3387
		RxDuration: 1.000000 s
		Throughput: 0.027096 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3562
		TxOffered:  0.028496 Mbps
		Rx Packets: 21
		Rx Bytes:   3562
		RxDuration: 1.000000 s
		Throughput: 0.028496 Mbps
		Mean delay: +1.953740ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.554421ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3524
		TxOffered:  0.028192 Mbps
		Rx Packets: 20
		Rx Bytes:   3524
		RxDuration: 1.000000 s
		Throughput: 0.028192 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3478
		TxOffered:  0.027824 Mbps
		Rx Packets: 21
		Rx Bytes:   3478
		RxDuration: 1.000000 s
		Throughput: 0.027824 Mbps
		Mean delay: +1.815985ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.287415ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3132
		TxOffered:  0.025056 Mbps
		Rx Packets: 21
		Rx Bytes:   3132
		RxDuration: 1.000000 s
		Throughput: 0.025056 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3269
		TxOffered:  0.026152 Mbps
		Rx Packets: 20
		Rx Bytes:   3269
		RxDuration: 1.000000 s
		Throughput: 0.026152 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4002
		TxOffered:  0.032016 Mbps
		Rx Packets: 22
		Rx Bytes:   4002
		RxDuration: 1.000000 s
		Throughput: 0.032016 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3624
