Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean delay: +1.430647ms 
		Last packet delay: +1.638767ms 
		Mean jitter: +0.221207ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.424598ms 
		Last packet delay: +1.507647ms 
		Mean jitter: +0.241803ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.451616ms 
		Last packet delay: +1.666313ms 
		Mean jitter: +0.235310ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.419074ms 
		Last packet delay: +1.261719ms 
		Mean jitter: +0.237825ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.330335ms 
		Last packet delay: +4.261129ms 
		Mean jitter: +0.273758ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.524618ms 
		Last packet delay: +1.417475ms 
		Mean jitter: +0.178571ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.646428ms 
		Last packet delay: +2.122335ms 
		Mean jitter: +0.568871ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.564991ms 
		Last packet delay: +1.564991ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.431552ms 
		Last packet delay: +1.532151ms 
		Mean jitter: +0.241182ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.418171ms 
		Last packet delay: +1.261731ms 
		Mean jitter: +0.243319ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.360095ms 
		Last packet delay: +1.360095ms 
		Mean jitter: +0.000000ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.927834ms 
		Last packet delay: +1.433787ms 
		Mean jitter: +0.494047ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1099
		TxOffered:  0.008792 Mbps
		Rx Packets: 18
		Rx Bytes:   1099
		RxDuration: 1.000000 s
		Throughput: 0.008792 Mbps
		Mean delay: +1.429627ms 
		Last packet delay: +1.376479ms 
		Mean jitter: +0.181401ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.456158ms 
		Last packet delay: +1.245359ms 
		Mean jitter: +0.201154ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.421417ms 
		Last packet delay: +1.253527ms 
		Mean jitter: +0.239924ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   462
		TxOffered:  0.003696 Mbps
		Rx Packets: 9
		Rx Bytes:   462
		RxDuration: 1.000000 s
		Throughput: 0.003696 Mbps
		Mean delay: +1.670066ms 
		Last packet delay: +1.302775ms 
		Mean jitter: +0.731849ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1557
		TxOffered:  0.012456 Mbps
		Rx Packets: 24
		Rx Bytes:   1557
		RxDuration: 1.000000 s
		Throughput: 0.012456 Mbps
		Mean delay: +1.468671ms 
		Last packet delay: +1.338453ms 
		Mean jitter: +0.217677ms


	Mean flow throughput: 0.012061 Mbps
	Mean flow delay: +1.791845ms
	Median flow delay: +1.451616ms
Report flow stats +36400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 35
		Tx Bytes:   2355
		TxOffered:  0.018840 Mbps
		Rx Packets: 35
		Rx Bytes:   2355
		RxDuration: 1.000000 s
		Throughput: 0.018840 Mbps
		Mean delay: +1.422359ms 
		Last packet delay: +1.220723ms 
		Mean jitter: +0.240515ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.346508ms 
		Last packet delay: +4.433317ms 
		Mean jitter: +0.262480ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1718
		TxOffered:  0.013744 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.467598ms 
		Last packet delay: +1.401043ms 
		Mean jitter: +0.278361ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.455297ms 
		Last packet delay: +1.395773ms 
		Mean jitter: +0.172619ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.210231ms 
		Last packet delay: +1.204279ms 
		Mean jitter: +0.011905ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1761
		TxOffered:  0.014088 Mbps
		Rx Packets: 27
		Rx Bytes:   1761
		RxDuration: 1.000000 s
		Throughput: 0.014088 Mbps
		Mean delay: +1.430780ms 
		Last packet delay: +1.384659ms 
		Mean jitter: +0.220704ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.432401ms 
		Last packet delay: +1.409247ms 
		Mean jitter: +0.239924ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.491035ms 
		Last packet delay: +1.431511ms 
		Mean jitter: +0.172619ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564389ms 
		Last packet delay: +4.564389ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.060572ms 
		Last packet delay: +2.084381ms 
		Mean jitter: +0.017857ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +4.471854ms 
		Last packet delay: +4.072557ms 
		Mean jitter: +0.194650ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.431473ms 
		Last packet delay: +1.409259ms 
		Mean jitter: +0.241803ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2244
		TxOffered:  0.017952 Mbps
		Rx Packets: 33
		Rx Bytes:   2244
		RxDuration: 1.000000 s
		Throughput: 0.017952 Mbps
		Mean delay: +1.417554ms 
		Last packet delay: +1.532223ms 
		Mean jitter: +0.239018ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +1.455708ms 
		Last packet delay: +1.614179ms 
		Mean jitter: +0.166667ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.426978ms 
		Last packet delay: +1.286343ms 
		Mean jitter: +0.241803ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.467223ms 
		Last packet delay: +1.445009ms 
		Mean jitter: +0.241803ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   326
		TxOffered:  0.002608 Mbps
		Rx Packets: 7
		Rx Bytes:   326
		RxDuration: 1.000000 s
		Throughput: 0.002608 Mbps
		Mean delay: +1.613844ms 
		Last packet delay: +1.567925ms 
		Mean jitter: +0.147959ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +4.333057ms 
		Last packet delay: +4.274603ms 
		Mean jitter: +0.268045ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 32
		Tx Bytes:   2151
		TxOffered:  0.017208 Mbps
		Rx Packets: 32
		Rx Bytes:   2151
		RxDuration: 1.000000 s
		Throughput: 0.017208 Mbps
		Mean delay: +1.447392ms 
		Last packet delay: +1.603663ms 
		Mean jitter: +0.233094ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.491854ms 
		Last packet delay: +1.401031ms 
		Mean jitter: +0.348946ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.564991ms 
		Last packet delay: +1.564991ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.603580ms 
		Last packet delay: +1.532151ms 
		Mean jitter: +0.142857ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.445220ms 
		Last packet delay: +1.417475ms 
		Mean jitter: +0.236232ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.366047ms 
		Last packet delay: +1.360095ms 
		Mean jitter: +0.011905ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.433787ms 
		Last packet delay: +1.433787ms 
		Mean jitter: +0.000000ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.382431ms 
		Last packet delay: +1.412193ms 
		Mean jitter: +0.005952ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.426261ms 
		Last packet delay: +1.294547ms 
		Mean jitter: +0.241488ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.426617ms 
		Last packet delay: +1.567937ms 
		Mean jitter: +0.242743ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   691
		TxOffered:  0.005528 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +1.856737ms 
		Last packet delay: +1.196219ms 
		Mean jitter: +1.099482ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.320596ms 
		Last packet delay: +1.302739ms 
		Mean jitter: +0.023809ms


	Mean flow throughput: 0.010331 Mbps
	Mean flow delay: +1.758262ms
	Median flow delay: +1.447392ms
Report flow stats +37400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.304056ms 
		Last packet delay: +1.220723ms 
		Mean jitter: +0.166667ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.335731ms 
		Last packet delay: +4.212013ms 
		Mean jitter: +0.269059ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 16
		Rx Bytes:   963
		RxDuration: 1.000000 s
		Throughput: 0.007704 Mbps
		Mean delay: +1.499918ms 
		Last packet delay: +1.646947ms 
		Mean jitter: +0.170594ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.360059ms 
		Last packet delay: +1.360059ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.293565ms 
		Last packet delay: +1.204279ms 
		Mean jitter: +0.166667ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   691
		TxOffered:  0.005528 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +1.376024ms 
		Last packet delay: +1.313817ms 
		Mean jitter: +0.147102ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.437600ms 
		Last packet delay: +1.187943ms 
		Mean jitter: +0.264360ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.401749ms 
		Last packet delay: +1.395797ms 
		Mean jitter: +0.011905ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +4.564389ms 
		Last packet delay: +4.564389ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +2.058871ms 
		Last packet delay: +2.084381ms 
		Mean jitter: +0.015306ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +4.143986ms 
		Last packet delay: +4.072557ms 
		Mean jitter: +0.142857ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.421635ms 
		Last packet delay: +1.187955ms 
		Mean jitter: +0.240863ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1328
		TxOffered:  0.010624 Mbps
		Rx Packets: 21
		Rx Bytes:   1328
		RxDuration: 1.000000 s
		Throughput: 0.010624 Mbps
		Mean delay: +1.432052ms 
		Last packet delay: +1.401079ms 
		Mean jitter: +0.204806ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 16
		Tx Bytes:   988
		TxOffered:  0.007904 Mbps
		Rx Packets: 16
		Rx Bytes:   988
		RxDuration: 1.000000 s
		Throughput: 0.007904 Mbps
		Mean delay: +1.447684ms 
		Last packet delay: +1.360083ms 
		Mean jitter: +0.187171ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.433408ms 
		Last packet delay: +1.212579ms 
		Mean jitter: +0.233447ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1693
		TxOffered:  0.013544 Mbps
		Rx Packets: 26
		Rx Bytes:   1693
		RxDuration: 1.000000 s
		Throughput: 0.013544 Mbps
		Mean delay: +1.455550ms 
		Last packet delay: +1.436817ms 
		Mean jitter: +0.216245ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.454361ms 
		Last packet delay: +1.310907ms 
		Mean jitter: +0.240863ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.304836ms 
		Last packet delay: +4.089013ms 
		Mean jitter: +0.241803ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.490099ms 
		Last packet delay: +1.346645ms 
		Mean jitter: +0.240863ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.439992ms 
		Last packet delay: +1.450219ms 
		Mean jitter: +0.265298ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.564991ms 
		Last packet delay: +1.564991ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.532151ms 
		Last packet delay: +1.532151ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1693
		TxOffered:  0.013544 Mbps
		Rx Packets: 26
		Rx Bytes:   1693
		RxDuration: 1.000000 s
		Throughput: 0.013544 Mbps
		Mean delay: +1.422522ms 
		Last packet delay: +1.409283ms 
		Mean jitter: +0.220366ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.418903ms 
		Last packet delay: +1.310919ms 
		Mean jitter: +0.221218ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.438889ms 
		Last packet delay: +1.433787ms 
		Mean jitter: +0.010204ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.382431ms 
		Last packet delay: +1.376479ms 
		Mean jitter: +0.011905ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.429103ms 
		Last packet delay: +1.573243ms 
		Mean jitter: +0.242743ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.448734ms 
		Last packet delay: +1.346633ms 
		Mean jitter: +0.240863ms
